Income,Wealthinthousand
2928,-13
4301,105
1294,87
239,20
2063,178
1117,84
2500,97
396,-5
2586,188
2818,90
801,18
730,3
47,70
565,99
4367,105
170,82
168,331
1707,90
785,213
2178,200
2669,-8
3057,76
82,19
485,-6
1519,172
1930,560
2341,65
504,103
3882,76
2750,167
2886,-8
2698,262
3650,-11
1141,-27
3702,-11
4931,204
1813,15
4751,24
880,15
1577,-20
4473,4
637,13
1254,-15
761,64
1073,-2
855,-9
3262,43
4529,-18
1878,-8
4590,39
5652,-27
440,9
188,12
1060,259
4167,75
2713,9
2393,277
263,36
459,62
1339,1851
1539,-32
2133,97
1525,-26
1234,74
1136,21
1366,55
4243,42
1331,61
244,469
2414,17
2510,-23
2216,6
2896,17
897,44
272,-11
1305,382
2067,-2
7214,81
673,8
742,67
119,101
2908,213
1838,-8
2449,32
2665,306
271,242
1969,103
129,30
282,-17
5084,131
5856,239
849,35
783,197
1373,118
1963,180
351,233
4194,35
3783,157
252,27
754,115
2172,929
3382,98
478,-3
533,506
234,154
781,26
1278,61
668,-9
3760,-4
424,9
4524,102
271,293
2577,-24
813,143
891,270
659,85
3253,8
84,3
3840,175
614,11
436,88
10779,29
2683,66
1718,17
324,-12
5748,-11
1268,80
156,29
2923,616
1575,90
2100,256
806,129
3194,300
410,18
6041,106
1318,36
351,17
369,269
5933,139
1516,263
277,-19
2812,-3
2045,27
120,-7
36,80
1563,24
929,-7
1327,-19
742,72
3097,70
714,14
3953,26
1671,106
8693,65
3107,21
219,3
123,202
3369,-4
2274,20
1010,57
1048,36
3384,13
1434,19
3906,52
3619,139
7028,178
1408,71
358,-13
227,116
777,72
2245,135
77,10
797,-24
415,29
955,-9
2321,-1
3072,1
1258,-6
2194,-21
407,105
84,44
1745,-16
2015,71
2796,491
1006,27
1565,-11
758,92
151,-1
2124,114
1,42
1664,86
915,124
1892,345
118,77
4032,20
29,35
1369,176
115,87
842,138
870,101
1239,23
609,57
908,159
160,26
1075,360
2497,-9
1100,570
1490,-3
1764,-8
2192,89
1404,56
113,144
2086,8
3774,68
3167,13
1252,246
5710,11
1882,10
606,65
1609,465
4496,1
1283,477
780,-17
553,32
3259,392
748,56
2709,27
2101,-12
2266,-13
654,61
373,190
107,14
3414,16
3085,-9
582,-11
2795,124
2315,466
4836,199
9651,155
1010,-21
3606,-3
2176,11
5172,72
3583,23
6608,132
2367,7
2767,8
2573,47
2172,110
88,44
2656,10
1004,76
996,-16
3656,-4
3435,199
4274,10
3049,136
2324,126
907,149
5678,12
1143,0
591,139
352,-7
3448,130
3872,371
6276,4
2157,11
355,9
2380,86
611,307
1204,97
4530,51
331,74
10178,60
1003,197
4459,72
2186,272
824,25
2007,135
6398,351
1137,9
1133,30
327,-6
351,124
5930,63
1820,16
372,151
2729,44
1315,10
5720,162
1696,-9
75,50
1430,-30
6752,-16
526,14
3900,88
3123,152
2527,-12
3708,-15
3272,135
313,23
4211,-16
2484,111
735,87
4966,61
118,7
936,147
387,47
1788,120
302,22
486,31
5953,44
5149,-12
4721,9
1668,109
110,425
5913,15
4222,17
221,62
2012,-25
12529,55
3352,34
3073,63
6101,6
287,-15
1961,268
5939,-6
420,-8
2147,153
527,8
5070,133
2950,26
3842,30
320,-6
2241,131
1458,24
3876,75
215,71
1262,44
321,-20
4463,14
1584,54
11504,15
7695,-17
423,107
3328,418
1927,11
247,25
3619,1
483,176
1375,-2
1495,100
588,65
1760,20
112,34
2170,28
560,23
1294,83
4137,33
810,92
2479,126
105,72
2207,138
311,77
1412,3
2227,436
2397,714
519,-26
683,31
155,159
1208,4
4813,-12
1926,-17
4120,51
1770,67
1470,-15
1137,121
1048,149
148,-4
194,120
262,108
7240,50
733,48
2834,119
882,-16
4851,166
761,144
2106,64
1344,21
4673,329
5226,293
3886,33
6580,-8
910,200
906,99
1103,48
602,59
4083,473
679,-3
1584,7
4114,526
1260,409
1670,26
1208,-8
391,74
1939,-5
1327,9
5045,200
1492,-8
93,20
452,41
39,-3
266,140
2394,40
2810,15
2359,74
3755,-16
377,90
242,111
1135,94
66,189
2380,95
6078,-8
2890,380
5041,221
1738,17
4232,416
6839,59
981,115
1574,27
2955,13
212,2
201,626
1321,200
4261,47
1386,-3
4100,276
657,55
411,98
763,99
84,129
1035,64
1854,-22
1380,846
1569,109
372,37
506,36
5258,170
3992,-13
214,34
2597,207
1660,163
1741,12
1354,-2
5190,-11
24,71
4110,4
556,142
287,77
1006,366
12006,57
935,42
379,35
1520,-20
3171,64
3224,142
200,4
2094,41
2632,8
2264,15
3844,316
1639,8
17,161
1060,208
282,91
246,-18
478,115
198,47
1037,252
1323,26
1998,24
3375,6
5301,18
1150,164
505,-12
720,115
505,-19
201,2
3801,56
104,37
5415,89
83,2
1173,87
661,41
1152,109
949,79
3419,23
783,91
1924,53
2414,48
4341,13
48,305
3897,80
175,34
1236,89
2914,236
1864,43
1356,427
396,6
2275,49
110,33
1413,651
231,52
2573,184
126,11
895,62
1821,-11
2980,45
2564,222
2076,40
2340,-13
1651,206
963,-1
1712,253
435,18
667,121
42,312
6502,247
3525,-12
3345,91
449,274
534,142
2969,60
1503,270
2440,177
1262,13
358,41
31,312
386,153
0,-16
340,362
347,60
60,-7
4989,75
2939,274
3348,9
944,110
951,59
4410,74
48,78
437,74
921,138
1635,120
1290,74
2025,95
529,69
3893,-5
3340,-18
3035,13
1578,85
4448,-12
1877,58
3183,54
1588,300
465,21
920,242
969,-18
1987,318
5682,235
424,-7
166,-3
732,-12
2818,122
335,29
5089,102
1415,19
1598,-9
1061,77
1783,174
1781,105
256,-19
280,-2
116,48
1285,5
4290,156
2090,38
2050,63
477,236
299,259
2964,63
1340,310
305,969
6326,34
2604,18
8110,14
2862,-21
282,157
10606,201
3575,-14
464,5
285,6
922,167
14,111
268,125
9203,171
2634,116
1517,1593
2140,34
1997,-1
3535,594
567,166
1169,95
2453,3
5704,64
3936,47
1193,52
1276,672
1756,118
5534,24
5096,99
5593,135
1683,77
3947,41
2477,26
1078,63
480,155
1601,123
2412,35
406,25
2546,-8
1890,28
155,2
1542,66
770,-12
461,12
542,80
11819,183
2944,213
3044,-1
1983,58
2401,19
115,105
531,55
158,41
3625,4
1647,26
1441,339
3501,22
6180,164
40,6
1479,68
2099,729
1208,81
3951,149
918,49
168,-11
916,116
554,-11
2761,205
927,24
3374,59
3344,0
1393,323
316,692
283,61
507,-11
1075,139
1824,55
3144,-11
4753,0
130,59
8185,414
960,649
2143,8
1545,195
1234,84
2187,61
1244,40
1689,17
5250,37
1642,58
1109,53
188,49
2652,28
1493,187
6766,40
347,71
2004,170
2242,30
684,103
1433,52
1369,514
293,67
157,151
955,6
2100,32
114,-9
262,5
277,14
18,11
852,-2
2280,-12
2400,3
7,133
1043,-11
677,-26
2947,823
3540,-8
897,47
1889,80
1232,42
3419,-5
1686,10
1808,82
769,-16
1222,118
1732,6
5186,310
44,288
412,161
1150,-7
3150,98
142,339
137,1499
1324,24
3633,50
1884,33
615,779
1991,23
1892,0
1309,108
1517,-10
12399,104
4160,21
3527,-27
3494,25
351,101
739,18
1519,70
2240,14
103,8
2777,-17
2963,9
4470,37
962,23
2757,436
599,-11
1102,20
953,42
32,222
228,-18
1308,-6
1090,261
1374,82
1889,101
91,8
1759,113
3702,355
1711,102
622,102
1851,90
4958,16
760,-5
425,137
401,116
1635,203
4985,270
1850,8
468,99
8760,-13
3468,103
4424,21
820,5
254,-17
864,60
629,54
1315,79
1538,60
1794,11
5705,655
1139,29
2363,28
7,118
4263,387
457,-8
703,70
880,110
1255,-32
1393,195
5006,63
2778,5
1211,198
3749,36
631,25
1292,67
3093,36
1033,48
677,14
2273,19
3949,7
7288,29
579,-2
3288,1
732,193
733,-24
5672,63
2266,121
3013,138
2166,47
575,180
585,268
2832,167
2356,-6
4205,177
487,9
1538,-1
4349,55
943,423
1622,11
5078,38
3798,-2
410,-10
640,402
9576,100
2554,286
401,353
6351,6
812,65
2529,-3
2286,131
1239,14
7444,26
25,18
1819,110
1228,37
537,10
1067,459
519,419
1205,-24
3361,147
1246,46
1710,0
447,27
4805,21
831,32
597,21
1094,95
857,120
1955,41
2660,174
49,38
3424,35
4324,20
2086,314
2530,-21
6379,396
1736,73
352,248
2392,99
5476,247
687,8
2060,88
3767,10
530,19
1314,52
1376,-2
3255,-6
287,-32
159,24
2014,56
1835,99
1962,282
3935,5
5350,98
2176,3
792,63
1033,61
1587,-8
825,3
3040,72
1915,28
1105,209
1793,49
1078,191
282,-10
3174,23
1017,233
1811,160
193,107
90,217
431,127
128,106
5077,29
6579,56
534,55
442,75
4901,165
1947,210
2156,94
4801,-22
2163,-4
3247,566
3065,150
4584,82
1703,58
5858,106
2146,19
2729,116
784,4
2895,216
2953,124
1761,28
4315,33
4044,70
1691,66
1136,45
1752,14
4720,104
448,2418
1539,38
4993,79
1086,50
1980,2
173,61
1533,0
3321,109
24,112
6696,427
5274,-8
1857,8
1622,188
2135,43
1399,99
3368,61
3730,0
3606,102
2379,274
6460,75
1294,60
633,-9
123,110
924,51
606,50
4239,-6
2545,50
917,36
266,11
2654,51
187,179
509,24
3766,17
2227,20
389,-7
3612,253
185,107
2706,20
905,-23
1387,10
1456,287
1372,25
585,29
1520,49
217,65
858,155
2567,-15
2721,-10
3069,455
2046,35
3593,895
243,144
136,68
2537,19
928,82
111,95
4063,43
30,45
2462,102
861,408
2300,451
1741,-19
1672,-21
1162,70
413,67
1475,17
3013,277
982,340
3361,25
2833,24
468,580
355,2
5370,86
319,-4
7912,-14
541,-9
7174,19
660,111
3520,45
3180,47
1921,160
99,270
2457,47
277,11
179,-16
3011,135
1766,1
40,86
606,61
4226,1121
1033,-8
656,89
3704,38
2382,-2
1450,2
2244,-1
2325,133
3077,23
5013,71
4624,-14
3577,22
10331,28
2258,283
1856,542
3656,-11
719,-2
821,72
1951,157
389,26
3352,52
3672,31
5083,15
212,61
8550,27
51,52
507,6
1717,95
11,39
256,-19
12,97
2303,602
2482,12
525,43
266,35
212,259
269,45
4676,-22
512,33
3617,6
6807,633
1128,10
5843,14
3803,57
186,140
1779,1
388,87
249,567
2751,13
1192,17
2628,30
1039,213
517,11
2469,40
1165,-24
2078,61
1178,114
2864,2
501,44
3190,47
4322,58
4059,150
1407,132
4606,140
3183,-11
8389,72
4459,29
724,26
6374,141
449,55
5361,59
1954,559
1217,54
4094,0
2324,61
2418,20
952,4
445,253
1681,49
1946,84
178,655
561,31
70,197
8072,158
6725,-13
1390,7
4409,5
822,60
1699,147
39,-24
1383,24
4780,48
351,109
894,85
955,76
1628,90
8821,76
38,-13
172,26
310,-1
1043,18
426,102
2099,18
33,48
627,42
4267,283
706,259
1177,216
1680,2
3285,538
1691,60
96,339
1000,217
2469,-10
498,147
855,53
1421,41
224,202
1339,6
5378,17
8061,62
158,278
5189,389
5996,105
5306,18
2053,306
9888,351
1395,47
843,-14
1077,-26
1820,-2
1411,23
1034,336
664,334
1103,384
416,284
3387,1
2174,98
1592,-16
622,155
2054,2
1135,4
3467,45
14959,21
2481,28
2525,27
910,184
721,39
3012,-19
1983,1512
1570,7
3475,74
3179,-17
1253,42
1190,4
1486,13
1756,494
1836,90
1620,1
424,2
668,249
2143,146
1821,408
4642,20
2394,182
506,49
529,70
615,517
1421,49
1515,418
214,120
2352,69
815,302
64,286
125,23
1590,-17
818,211
1000,72
207,75
5141,-5
1544,53
799,43
520,121
1301,-4
1275,-21
1852,52
2602,34
2823,42
2707,58
8145,222
3626,-5
319,292
233,254
751,86
2871,60
638,46
632,290
631,129
512,-17
1761,128
784,55
930,-25
972,-11
59,12
1065,19
1553,38
194,292
462,-9
8187,4
232,148
363,19
1064,61
2502,73
1399,881
2577,-5
162,199
969,-4
2961,116
97,45
278,249
2342,-20
67,-21
1151,145
380,84
841,0
1869,83
458,103
6889,492
76,52
131,182
4519,36
507,495
460,29
2964,37
1079,-7
1593,38
2349,19
542,86
1280,-6
1810,-12
6624,237
1106,77
325,33
397,122
1704,219
7083,88
1506,679
346,126
4403,-5
3968,79
235,328
1412,53
1033,97
71,115
254,52
2849,138
6201,5
1863,57
1234,187
8760,62
358,25
720,136
1207,256
1401,6
560,49
281,-12
1666,312
1574,219
232,236
180,65
1864,68
1032,87
3961,98
533,8
409,25
276,19
3890,-4
1859,47
1932,-22
3984,42
251,13
1254,324
1163,94
709,1212
3993,-26
1189,68
5514,27
2801,313
190,191
844,167
3313,94
5028,3
242,57
186,7
659,220
39,102
2279,52
343,105
513,114
236,179
2054,645
5954,308
2051,36
7346,140
4535,40
3161,70
2136,-9
3703,12
440,46
117,3
2252,97
311,99
1655,15
7267,133
1419,189
952,-11
1631,-17
780,38
465,17
6225,2
3911,8
3708,213
1622,-22
2831,17
1881,-2
3825,-18
10,52
1164,37
2342,116
2710,95
1164,17
43,57
1917,70
3604,171
1896,-6
605,18
8769,2
1828,89
3611,1737
454,54
1322,22
3642,-3
1737,166
774,51
3396,110
1514,41
2776,-4
126,16
2296,21
90,-11
147,17
381,64
423,114
1837,-22
45,98
1017,74
214,78
4662,99
253,156
418,38
600,154
1039,73
3475,126
8078,520
4024,77
56,29
3392,85
101,24
525,28
3577,8
2957,-6
4475,293
590,85
915,2
160,108
575,394
8205,78
3997,-6
844,-9
1108,6
435,0
614,121
439,22
1269,-24
741,287
2091,41
3516,174
1288,607
475,50
4555,41
115,113
2005,29
2030,-11
7286,903
80,42
322,-27
1380,5
788,66
3347,8
216,58
669,53
8184,41
379,30
3315,134
5604,1
1127,414
713,42
1010,-6
407,37
41,94
13317,38
65,94
1378,2
2463,148
1886,310
12113,-5
2306,205
151,256
378,-21
595,36
2066,502
1830,32
272,45
914,29
1167,79
793,156
667,91
969,19
7,25
220,160
684,35
4625,293
542,88
4711,620
949,235
1449,-3
3844,40
969,-22
2104,24
1280,184
818,58
316,44
1994,0
414,-3
1659,8
3760,12
844,-2
1979,1
181,82
1923,54
699,25
306,14
2439,228
1,88
1768,199
134,28
1361,285
2427,1
835,170
3084,17
6727,4
695,298
1279,430
105,-27
1419,138
918,11
1618,37
450,215
4482,31
1116,372
1714,54
11699,-16
272,23
2378,189
4115,80
1065,4
2300,365
1205,120
21,26
1982,44
833,120
1786,793
2913,-10
29,63
1350,121
4470,11
2352,49
638,191
111,48
120,88
2819,5
3748,27
2129,7
1643,11
951,35
4859,55
193,88
160,-8
2877,34
1392,57
817,24
239,56
302,135
313,35
636,130
837,29
676,-3
4804,14
811,108
2447,17
463,19
2094,37
213,221
345,58
582,146
420,26
986,-13
2966,-23
1667,52
2754,58
1588,377
724,17
577,13
165,750
815,4
1077,132
416,-8
404,-10
2901,190
1508,63
2710,17
1535,35
2568,73
2703,70
1003,-21
1790,32
1997,146
3587,54
270,-27
994,18
4309,671
1925,216
40,218
144,129
997,-1
6919,99
162,168
116,148
2336,186
1422,82
586,154
1827,532
1495,265
99,6
592,-7
4582,59
97,137
2455,158
4255,284
135,40
993,-12
266,99
1608,21
5983,24
1800,-8
1780,255
198,91
3681,-8
2589,327
227,119
293,61
3162,112
1641,166
1802,-10
450,40
2106,58
3117,62
117,37
120,4
678,2
1935,-9
1224,63
597,-25
88,55
4432,61
2034,46
1093,-5
808,-23
1274,53
7282,156
161,192
1415,-21
3667,21
2707,51
3264,27
1404,97
727,-1
3695,46
140,478
3523,191
3031,-2
267,444
949,0
4281,118
292,99
42,96
3462,186
2192,21
2004,55
716,-9
301,272
2921,33
3159,32
2682,338
1847,110
4435,89
1493,-5
104,194
1369,-8
1300,-4
1239,-10
4906,136
1130,31
857,6
4818,186
1084,3
2098,-14
1956,51
1466,130
5487,-11
500,97
405,38
287,47
1458,79
3688,355
4338,77
846,89
2483,31
4075,53
3303,2
2687,290
3028,158
3485,19
866,224
1190,391
2937,138
903,-8
631,95
2134,363
1040,171
10,64
563,-11
2546,-23
2488,108
2705,136
1269,99
352,-15
709,-20
1719,75
213,160
1069,219
603,77
677,-21
186,39
5934,173
293,1
767,-22
237,-23
514,65
4280,79
873,455
2007,93
360,92
3080,117
12744,59
252,44
690,119
2621,-11
1780,239
3728,17
2631,123
3191,126
201,17
1438,137
337,104
481,788
2385,59
1311,80
274,-29
1812,18
3226,135
2611,70
105,-5
980,144
2872,254
6152,166
78,18
3232,1969
3522,112
138,97
4040,20
831,76
146,-18
3181,178
348,508
2789,86
539,16
451,10
7959,83
846,9
1162,77
1928,28
25,-1
3081,-2
2672,20
2218,56
2227,73
196,262
9093,145
606,-18
3777,53
2152,43
8702,91
3255,17
234,79
1130,120
655,221
194,34
334,-27
677,167
944,-31
2552,8
1996,176
7622,-3
2692,21
3224,812
2114,611
4219,-1
175,-20
1182,-10
487,359
216,71
4836,3
871,-5
428,-20
6608,98
423,21
3246,38
267,25
3432,234
1614,71
5614,103
6826,-2
346,211
132,17
980,77
1431,55
1422,53
1528,-17
100,32
766,40
115,46
411,49
390,149
4173,106
413,130
3027,59
1639,1184
2350,33
1175,154
1285,110
3374,-23
614,144
3185,14
2613,110
476,45
67,74
5025,577
13509,30
3907,173
596,20
1696,178
867,26
3914,1019
1217,28
366,80
1495,35
4448,23
1899,1
287,203
4157,-1
1422,221
407,107
2943,219
82,28
1407,9
3209,95
1875,521
1397,104
4481,89
8240,-15
676,85
6116,2
2826,17
1364,123
969,-13
1299,64
10,345
680,80
1345,11
343,111
2181,354
273,65
4925,103
19,-17
9624,65
7397,-13
1852,120
1040,127
143,328
1888,45
165,-27
3919,69
541,52
966,-25
58,39
520,248
2197,194
5176,32
3350,418
2918,164
1837,532
2663,34
2253,133
2188,36
1743,-1
585,36
1295,70
2024,169
74,-7
1995,373
5955,1
2601,237
2963,101
16,24
1204,3
1967,-10
2193,-10
1864,45
3684,104
7841,10
1259,27
16,21
116,-5
2247,5
1890,48
3500,184
1718,40
1016,-9
3402,117
716,-2
635,73
2935,-11
283,126
8175,-27
2784,46
529,299
198,181
2511,-11
3005,25
3832,33
2138,55
31,64
515,19
1698,29
946,51
4141,44
3331,17
426,92
3182,250
2879,24
5973,21
1823,-1
1142,68
349,152
9148,23
1091,-3
1067,-17
1078,65
3061,249
554,11
943,213
246,86
2991,8
2121,441
1923,-2
673,473
200,-5
2100,-9
101,40
99,153
1264,303
4866,55
693,89
5342,9
2790,49
820,40
1004,114
1116,32
503,7
225,79
32,239
1339,116
4334,7
9639,107
6207,43
1655,-20
1598,-5
1246,8
2049,120
1237,33
589,-16
4387,24
149,42
1171,66
785,454
1779,-17
1999,163
4005,984
4427,189
6130,70
4339,538
4856,279
4101,112
191,140
1197,44
300,7
460,52
1452,73
95,193
1706,218
1726,253
2457,78
3678,76
1901,31
242,92
2518,-5
5163,-11
1335,51
2771,57
285,50
3263,54
494,80
193,146
878,-13
530,188
1096,77
877,23
1167,219
292,5
474,51
314,133
3729,59
6897,310
1226,-4
430,-19
744,80
2453,-1
8416,45
3169,162
1313,158
6381,62
1978,67
1885,16
4298,33
3161,3
439,252
1562,330
1007,-6
863,-23
81,-6
2825,78
2418,-11
1043,176
670,-13
160,397
88,99
4441,281
761,-16
4029,127
1741,28
4042,103
2464,188
815,-9
64,3
6977,163
1476,-29
345,17
1727,329
1647,91
5027,94
1879,11
572,39
853,15
2891,57
2300,-24
681,46
1507,101
1365,-13
2172,67
3301,4
3224,37
31,146
3034,-27
3857,50
644,70
9141,-10
676,15
231,15
1377,346
91,0
792,131
978,199
4232,12
1145,-26
913,115
201,497
435,98
1315,146
349,6
2407,911
2120,527
376,85
4557,145
870,10
2551,272
3269,460
3169,-8
5183,171
320,515
183,8
1476,77
504,-8
2092,204
162,-24
166,122
3075,182
5717,123
653,-19
7537,44
439,131
274,12
7218,320
1299,30
385,-1
701,1
7063,208
34,51
1293,30
482,66
3724,28
4278,-3
2345,35
161,305
607,91
7215,260
2884,325
4085,-9
2772,667
688,127
5401,347
2489,12
2869,16
78,9
6534,106
7874,-18
1636,9
395,95
371,136
6,577
6514,16
358,67
309,75
1553,54
3514,186
7741,-19
3505,10
47,73
3234,107
2124,170
13,365
43,-1
3891,70
562,24
12937,49
561,-6
332,603
986,2
3829,16
3957,0
738,627
108,232
513,177
925,-21
1738,-9
631,3
1806,-20
807,-12
2685,93
2878,120
897,31
412,51
2584,-11
643,62
2523,-26
777,178
534,38
1018,6
357,-20
3893,19
4256,170
2310,229
2561,31
611,-5
1620,3
492,-19
691,19
636,19
1653,106
1351,-11
119,76
2488,262
3012,156
2522,263
309,-13
984,89
5058,16
309,-8
1860,203
3251,-13
3452,18
1368,43
1967,-9
1704,-9
826,5
1857,70
2240,-4
1892,53
318,61
2391,-23
215,4
409,-13
824,205
1344,1
5417,67
2523,259
1011,56
1061,110
6341,396
738,38
711,187
196,943
422,-14
75,91
258,37
350,0
2958,-17
2786,118
216,17
2206,543
2038,118
87,26
2105,168
224,47
572,437
2985,-9
3711,92
102,64
1226,-1
979,224
131,111
5016,53
520,8
788,-3
198,-8
1961,130
2584,0
1758,0
5132,-20
362,322
1965,49
417,315
4562,200
299,49
219,8
7645,26
1417,162
2965,56
355,38
467,89
1476,52
1338,18
477,23
96,175
2038,20
9226,50
1553,-12
491,22
2281,159
4095,-10
7086,139
867,-22
896,13
4835,42
508,177
2907,2
125,36
3917,114
2124,42
2355,55
2528,-1
987,252
898,-8
6730,-6
1628,22
1182,-16
1820,101
1084,10
787,519
2496,260
694,123
1471,134
1320,371
3310,31
403,-22
2344,57
169,77
395,167
297,207
868,229
423,-13
15,-13
2767,1
2386,65
245,207
2617,180
1705,98
2562,30
1195,82
200,170
2455,30
4198,-11
2785,-5
3239,1339
1454,77
1446,22
4197,158
260,37
855,27
1447,61
1178,-5
2319,510
919,163
3100,-8
4309,140
272,87
2256,18
2132,342
69,648
690,92
1937,-5
1880,-13
1602,60
2799,164
1317,-1
4965,83
13585,55
969,34
341,247
564,74
281,16
583,81
290,71
4227,4
702,111
1162,184
1820,-15
4062,16
4619,-25
214,433
108,47
502,19
623,159
6324,-15
272,114
2719,53
1730,-13
1221,-6
2815,35
1047,216
3539,86
2422,11
3352,247
1298,113
6315,19
2983,41
1587,21
1634,18
2354,-6
657,5
1286,-15
2505,7
459,262
2392,0
1983,387
193,26
3490,331
332,142
378,-5
1566,72
1433,-8
2421,46
244,99
793,236
4114,42
3094,141
653,-3
271,47
960,85
15081,164
3608,36
207,121
3445,-7
1991,83
4485,38
1192,-25
953,77
838,180
2733,31
978,-4
1909,142
16,-23
4051,64
1165,127
2057,14
1842,87
3850,523
1836,83
2017,129
4741,51
1010,100
1931,5
1569,72
6684,226
3449,85
302,179
9009,111
612,25
8528,583
858,37
4190,34
198,293
8864,5
2129,53
1365,-15
11425,159
4100,252
4736,107
302,-4
1250,12
7676,38
626,2
283,1104
542,-19
1986,22
1220,-18
1811,2
1263,32
2662,32
70,26
2809,27
475,109
271,184
581,293
1025,53
1472,15
1171,41
2152,217
389,222
76,678
477,12
2804,-20
3047,78
2124,902
1909,45
952,-10
5183,185
490,533
3360,104
4449,94
2837,476
350,27
4933,24
2517,6
590,238
5197,27
1242,51
3807,90
3794,3
974,43
6289,36
351,123
855,58
2909,82
1248,75
1169,39
153,-1
3687,-23
623,6
4577,65
5116,-18
3025,11
2352,32
827,-10
4002,89
2310,-29
2762,-5
473,90
4563,38
744,955
3025,3
998,-3
2032,3
8,51
1581,76
920,-16
163,14
320,23
3863,6
3214,52
1932,7
655,18
1026,35
564,126
755,-5
643,95
204,11
58,43
1118,-25
3003,4
990,54
450,19
1132,11
303,293
1019,80
5427,229
2187,-16
3649,192
2252,103
652,-4
1606,50
511,106
371,50
533,50
505,5
924,58
1814,201
623,253
1283,47
1051,14
93,12
6113,46
673,150
734,128
1121,46
2671,113
734,-4
226,8
123,-11
2082,38
2654,40
938,125
3381,27
112,220
232,221
4922,32
1586,191
4981,23
622,-2
4377,102
3097,274
6916,202
673,35
313,113
188,239
4136,55
747,112
97,149
204,350
3332,58
1961,-10
4254,159
5920,197
8511,194
1158,40
2182,117
4532,23
2143,167
3467,340
5,-3
1230,203
1658,4
2317,127
371,116
1551,48
6966,157
1277,-20
7352,18
2818,49
430,94
1855,-20
1523,85
2043,101
6183,57
4214,527
1579,342
523,153
91,1
950,214
1899,70
500,107
2414,26
7638,51
1073,49
379,36
65,-17
30,33
294,62
3359,-19
1420,34
12122,94
868,292
1150,504
5464,54
5753,345
1802,88
80,195
250,33
1168,-24
2692,142
0,1
3125,41
743,100
622,848
948,259
812,12
197,25
3860,311
318,6
3352,12
286,48
8031,172
1152,45
1099,64
672,-5
2483,33
4618,72
1609,597
384,65
794,95
4014,60
3082,0
463,78
11830,35
1768,57
832,-5
2105,-21
7912,50
816,15
3029,15
153,-4
296,338
5181,105
2504,-17
2389,22
7562,33
56,26
4510,50
809,176
3092,133
1618,17
175,79
168,56
887,-9
270,-2
294,394
1098,48
795,-1
2,46
763,334
646,79
4418,-23
589,-4
3752,82
3503,18
13244,34
395,117
1357,372
1729,24
1223,24
555,91
2492,32
6685,113
5781,160
5180,-20
4273,52
980,112
878,149
970,85
789,167
121,113
482,43
2208,2
438,125
992,83
1639,231
5385,22
1446,129
2624,8
3642,273
7,20
320,0
2874,60
5135,4
1444,467
1312,107
4719,44
3502,43
4560,73
562,99
1973,18
241,108
2760,107
9880,84
166,15
1102,294
209,180
647,4
3123,44
5232,111
291,265
1495,277
4069,197
678,1107
1010,187
1890,90
2241,237
643,141
1518,107
3095,-2
1559,214
2386,379
368,1123
890,167
3156,5
910,19
1020,35
1153,22
285,-8
2495,19
862,20
685,13
2125,210
1798,21
684,7
75,48
3048,92
1117,8
522,-18
9609,32
584,-23
1363,116
1591,2
5652,55
2611,16
2159,90
2409,129
4729,58
2436,49
1568,127
2241,9
1397,277
19,23
980,1059
2527,56
1587,-2
4334,114
2597,125
2526,-18
1411,19
2119,98
202,59
1470,4
537,-15
1129,256
5735,-12
1190,104
1904,145
1844,16
2370,35
864,29
59,-6
2552,150
1017,74
2333,370
1569,5
1046,-20
868,9
1980,48
229,51
2650,-16
3584,-6
2427,15
365,-24
2989,-26
966,91
2208,41
8315,21
1731,-2
3504,68
5203,57
4217,862
4070,290
386,91
3597,89
2773,30
148,37
1400,90
1887,100
1362,19
1940,242
2065,44
2703,97
2319,116
2999,-2
2312,47
3788,-21
202,20
2592,143
1811,312
1312,153
560,17
540,12
1821,152
513,117
2901,293
2563,41
506,150
3670,17
88,28
307,113
207,40
2943,140
2686,129
609,-22
1469,117
504,322
3090,170
3520,18
6974,41
716,156
2696,5
3123,174
5324,66
3857,146
189,543
5074,48
1271,285
2788,51
1865,59
2079,135
4973,172
439,225
1378,122
450,-15
1006,33
198,483
3760,153
768,48
422,-11
3602,8
2995,146
2165,34
1591,9
1378,-17
160,60
962,4
1039,1
4108,20
4278,-13
581,17
1799,-4
3434,178
4678,153
2172,15
4989,183
850,88
123,35
175,6
2653,85
538,24
486,42
1254,166
1632,-2
8589,34
1819,53
547,41
1935,231
1679,197
3086,-17
4306,36
247,379
526,83
4452,29
321,-6
5517,32
2880,91
865,-7
3180,41
1940,56
2711,98
152,56
116,111
159,-13
108,115
1274,4
1398,93
2784,69
2186,913
5070,132
6848,67
2895,67
147,100
1153,173
2596,-14
2834,524
2090,457
960,6
1577,146
951,9
808,153
3545,23
577,78
7655,3
1055,-1
1063,-3
3196,47
2783,-9
2048,111
1294,173
442,-5
1509,78
155,-22
864,75
2078,193
2601,11
2064,66
12619,2
404,246
454,-11
3918,79
1718,11
4422,-7
1823,55
3392,142
805,46
309,80
896,-21
1160,366
1964,130
138,90
1732,40
994,103
3525,111
2198,86
441,17
8,155
892,99
722,0
8741,2
2722,13
4427,137
5177,258
277,194
996,6
923,105
4208,446
4733,3
2490,123
3058,18
4326,301
928,21
1532,42
871,-10
1324,269
2335,-20
928,80
2134,-11
5306,21
4106,21
2632,-21
